uid,namedLocation,domainID,siteID,plotID,plotType,pointID,nlcdClass,decimalLatitude,decimalLongitude,geodeticDatum,coordinateUncertainty,elevation,elevationUncertainty,startDate,samplingImpracticalRemarks,samplingImpractical,eventID,startCloudCoverPercentage,endCloudCoverPercentage,startRH,endRH,observedHabitat,observedAirTemp,kmPerHourObservedWindSpeed,laboratoryName,samplingProtocolVersion,remarks,measuredBy,publicationDate,release
0f084d3c-06fc-4a01-8f09-4c2601676983,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,B3,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T11:25Z,,,NIWO_031.B3.2019-07-03T05:25-06:00[US/Mountain],20,40,42,47,evergreen forest,10,4,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
026f28d2-48b2-4a09-a71e-62b49a146e19,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,A3,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T11:48Z,,,NIWO_031.A3.2019-07-03T05:48-06:00[US/Mountain],20,40,42,47,evergreen forest,11,3,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
e22ecf57-6199-46f7-949d-f0d308625db6,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,A2,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T12:17Z,,,NIWO_031.A2.2019-07-03T06:17-06:00[US/Mountain],20,40,42,47,evergreen forest,11,2,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
d8094f8f-8242-4c3c-9267-df546ebf4ba1,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,A1,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T12:46Z,,,NIWO_031.A1.2019-07-03T06:46-06:00[US/Mountain],20,40,42,47,evergreen forest,12,3,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
acf878c6-44f2-47dd-8668-e7ddd1edf9b9,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,B1,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T13:08Z,,,NIWO_031.B1.2019-07-03T07:08-06:00[US/Mountain],20,40,42,47,evergreen forest,12,1,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
51389707-b59c-419c-af5d-f920aabc3944,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,C1,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T13:34Z,,,NIWO_031.C1.2019-07-03T07:34-06:00[US/Mountain],20,40,42,47,evergreen forest,12,2,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
307907d0-5378-4e11-b231-5765170c3b60,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,C2,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T13:56Z,,,NIWO_031.C2.2019-07-03T07:56-06:00[US/Mountain],20,40,42,47,evergreen forest,13,1,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
472664b8-b176-462b-9cd5-3478e4c864c7,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,B2,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T14:17Z,,,NIWO_031.B2.2019-07-03T08:17-06:00[US/Mountain],20,40,42,47,riparian,14,3,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
ce6eece4-568e-4d9d-bbe5-3d66caf7dc8a,NIWO_031.birdGrid.brd,D13,NIWO,NIWO_031,distributed,C3,evergreenForest,40.045463,-105.544775,WGS84,250.2,3017.5,0.3,2019-07-03T14:36Z,,,NIWO_031.C3.2019-07-03T08:36-06:00[US/Mountain],20,40,42,47,evergreen forest,15,1,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
c27ef84a-5559-4f7a-ba6d-564204c4d7fa,NIWO_011.birdGrid.brd,D13,NIWO,NIWO_011,distributed,B1,evergreenForest,40.035301,-105.55296,WGS84,250.1,3086.5,0.2,2019-07-04T11:26Z,,,NIWO_011.B1.2019-07-04T05:26-06:00[US/Mountain],30,,34,,riparian,12,2,Bird Conservancy of the Rockies,NEON.DOC.014041vJ,,LDERD,20201223T141931Z,RELEASE-2021
